Date : 2021-09-14 21:59:30
Directory : c:\Users\HUAWEI\Desktop\qq-erp
Total : 194 files,  27837 codes, 1404 comments, 1199 blanks, all 30440 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     15,448 |         24 |          4 |     15,476 |
| JavaScript |        118 |      9,859 |      1,294 |      1,016 |     12,169 |
| SCSS       |         61 |      2,253 |         48 |        117 |      2,418 |
| CSS        |          2 |        150 |          8 |          9 |        167 |
| Markdown   |          2 |         42 |          0 |         17 |         59 |
| XML        |          2 |         34 |          3 |         33 |         70 |
| YAML       |          1 |         33 |          4 |          1 |         38 |
| HTML       |          1 |         17 |         23 |          1 |         41 |
| Log        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        194 |     27,837 |      1,404 |      1,199 |     30,440 |
| react-erp-dev                                                                                                                                 |        193 |     27,826 |      1,404 |      1,198 |     30,428 |
| react-erp-dev\.github                                                                                                                         |          1 |         33 |          4 |          1 |         38 |
| react-erp-dev\.github\workflows                                                                                                               |          1 |         33 |          4 |          1 |         38 |
| react-erp-dev\public                                                                                                                          |          2 |         42 |         23 |          2 |         67 |
| react-erp-dev\src                                                                                                                             |        182 |     12,285 |      1,353 |      1,174 |     14,812 |
| react-erp-dev\src\assets                                                                                                                      |          4 |         89 |          5 |         37 |        131 |
| react-erp-dev\src\assets\icons                                                                                                                |          3 |         88 |          5 |         37 |        130 |
| react-erp-dev\src\assets\images                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| react-erp-dev\src\common                                                                                                                      |          2 |        135 |         13 |         10 |        158 |
| react-erp-dev\src\common\styles                                                                                                               |          2 |        135 |         13 |         10 |        158 |
| react-erp-dev\src\components                                                                                                                  |         13 |        210 |         64 |         35 |        309 |
| react-erp-dev\src\components\authRouter                                                                                                       |          1 |         19 |          9 |          3 |         31 |
| react-erp-dev\src\components\copyRight                                                                                                        |          2 |         29 |          0 |          5 |         34 |
| react-erp-dev\src\components\header                                                                                                           |          2 |         16 |          0 |          4 |         20 |
| react-erp-dev\src\components\logoHeader                                                                                                       |          2 |         30 |          0 |          4 |         34 |
| react-erp-dev\src\components\logout                                                                                                           |          2 |         60 |          0 |          9 |         69 |
| react-erp-dev\src\components\messageCard                                                                                                      |          2 |         29 |          0 |          4 |         33 |
| react-erp-dev\src\components\sideBar                                                                                                          |          2 |         27 |         55 |          6 |         88 |
| react-erp-dev\src\hook                                                                                                                        |          1 |         10 |          0 |          4 |         14 |
| react-erp-dev\src\page                                                                                                                        |        149 |     11,112 |        756 |        886 |     12,754 |
| react-erp-dev\src\page\gameoperate                                                                                                            |         64 |      6,370 |        302 |        449 |      7,121 |
| react-erp-dev\src\page\gameoperate\components                                                                                                 |          4 |        234 |         49 |         15 |        298 |
| react-erp-dev\src\page\gameoperate\components\ReseachItem                                                                                     |          2 |         75 |          0 |          2 |         77 |
| react-erp-dev\src\page\gameoperate\components\header                                                                                          |          2 |        159 |         49 |         13 |        221 |
| react-erp-dev\src\page\gameoperate\pages                                                                                                      |         53 |      5,554 |        226 |        400 |      6,180 |
| react-erp-dev\src\page\gameoperate\pages\advertisement                                                                                        |          3 |      1,057 |         19 |         62 |      1,138 |
| react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting                                                                                |          2 |        100 |          1 |          5 |        106 |
| react-erp-dev\src\page\gameoperate\pages\applyLoan                                                                                            |          2 |        245 |          0 |         16 |        261 |
| react-erp-dev\src\page\gameoperate\pages\authenticationmanagement                                                                             |          2 |        241 |          6 |         23 |        270 |
| react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet                                                                                    |          2 |        129 |          0 |         10 |        139 |
| react-erp-dev\src\page\gameoperate\pages\checkCash                                                                                            |          2 |         38 |          0 |          6 |         44 |
| react-erp-dev\src\page\gameoperate\pages\checkJournalEntry                                                                                    |          2 |        157 |          0 |         12 |        169 |
| react-erp-dev\src\page\gameoperate\pages\checkOrder                                                                                           |          2 |        101 |          0 |          7 |        108 |
| react-erp-dev\src\page\gameoperate\pages\checkProfitSheet                                                                                     |          2 |        104 |          0 |          9 |        113 |
| react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders                                                                                  |          2 |        124 |          0 |         12 |        136 |
| react-erp-dev\src\page\gameoperate\pages\compositionOfProduct                                                                                 |          2 |        175 |         72 |         21 |        268 |
| react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder                                                                                    |          2 |         95 |          0 |          8 |        103 |
| react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable                                                                           |          2 |         64 |          0 |          9 |         73 |
| react-erp-dev\src\page\gameoperate\pages\loanManagement                                                                                       |          2 |        111 |          0 |         11 |        122 |
| react-erp-dev\src\page\gameoperate\pages\longLoan                                                                                             |          2 |         44 |          0 |          7 |         51 |
| react-erp-dev\src\page\gameoperate\pages\main                                                                                                 |          2 |        135 |          0 |         13 |        148 |
| react-erp-dev\src\page\gameoperate\pages\marketForecast                                                                                       |          2 |        174 |          2 |         18 |        194 |
| react-erp-dev\src\page\gameoperate\pages\marketManagement                                                                                     |          2 |        156 |         16 |         18 |        190 |
| react-erp-dev\src\page\gameoperate\pages\materialInventory                                                                                    |          2 |         87 |          0 |         10 |         97 |
| react-erp-dev\src\page\gameoperate\pages\materialPurchase                                                                                     |          2 |        164 |          0 |         15 |        179 |
| react-erp-dev\src\page\gameoperate\pages\over                                                                                                 |          2 |         49 |          2 |          8 |         59 |
| react-erp-dev\src\page\gameoperate\pages\productInventory                                                                                     |          2 |         87 |          0 |          9 |         96 |
| react-erp-dev\src\page\gameoperate\pages\productResearch                                                                                      |          2 |        326 |          6 |         16 |        348 |
| react-erp-dev\src\page\gameoperate\pages\taxes                                                                                                |          2 |         36 |          0 |          9 |         45 |
| react-erp-dev\src\page\gameoperate\pages\time                                                                                                 |          2 |         50 |          0 |          9 |         59 |
