Date : 2021-09-14 21:59:30
Directory : c:\Users\HUAWEI\Desktop\qq-erp
Total : 194 files,  27837 codes, 1404 comments, 1199 blanks, all 30440 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| react-erp-dev\src\page\gameoperate\pages\workshopManagement                                                                                   |          2 |      1,505 |        102 |         57 |      1,664 |
| react-erp-dev\src\page\gameoperate\store                                                                                                      |          4 |         31 |         25 |         13 |         69 |
| react-erp-dev\src\page\gameover                                                                                                               |         21 |        881 |          2 |         83 |        966 |
| react-erp-dev\src\page\gameover\components                                                                                                    |          2 |         20 |          0 |          3 |         23 |
| react-erp-dev\src\page\gameover\components\header                                                                                             |          2 |         20 |          0 |          3 |         23 |
| react-erp-dev\src\page\gameover\pages                                                                                                         |         16 |        479 |          0 |         60 |        539 |
| react-erp-dev\src\page\gameover\pages\checkBalanceSheet                                                                                       |          2 |        139 |          0 |         12 |        151 |
| react-erp-dev\src\page\gameover\pages\checkCash                                                                                               |          2 |         38 |          0 |          6 |         44 |
| react-erp-dev\src\page\gameover\pages\checkJournalEntry                                                                                       |          2 |        174 |          0 |         13 |        187 |
| react-erp-dev\src\page\gameover\pages\checkProfitSheet                                                                                        |          2 |        104 |          0 |          9 |        113 |
| react-erp-dev\src\page\gameover\pages\downloadExperimentReport                                                                                |          2 |          6 |          0 |          5 |         11 |
| react-erp-dev\src\page\gameover\pages\experimentalExperience                                                                                  |          2 |          6 |          0 |          5 |         11 |
| react-erp-dev\src\page\gameover\pages\memberSet                                                                                               |          2 |          6 |          0 |          5 |         11 |
| react-erp-dev\src\page\gameover\pages\previewExperimentReport                                                                                 |          2 |          6 |          0 |          5 |         11 |
| react-erp-dev\src\page\loading                                                                                                                |          2 |         30 |          0 |          3 |         33 |
| react-erp-dev\src\page\login                                                                                                                  |          6 |        267 |         10 |         26 |        303 |
| react-erp-dev\src\page\login\component                                                                                                        |          4 |         96 |          4 |         14 |        114 |
| react-erp-dev\src\page\login\component\desItem                                                                                                |          2 |         72 |          0 |          7 |         79 |
| react-erp-dev\src\page\login\component\verificationImg                                                                                        |          2 |         24 |          4 |          7 |         35 |
| react-erp-dev\src\page\register                                                                                                               |          2 |        128 |          2 |          7 |        137 |
| react-erp-dev\src\page\teacher                                                                                                                |         39 |      2,546 |        426 |        236 |      3,208 |
| react-erp-dev\src\page\teacher\components                                                                                                     |          4 |        198 |         95 |         24 |        317 |
| react-erp-dev\src\page\teacher\components\containerMain                                                                                       |          2 |         44 |         24 |          7 |         75 |
| react-erp-dev\src\page\teacher\components\header                                                                                              |          2 |        154 |         71 |         17 |        242 |
| react-erp-dev\src\page\teacher\pages                                                                                                          |         28 |      1,750 |        309 |        174 |      2,233 |
| react-erp-dev\src\page\teacher\pages\ManageUsers                                                                                              |          4 |        758 |        175 |         58 |        991 |
| react-erp-dev\src\page\teacher\pages\ManageUsers\userList                                                                                     |          2 |        373 |        101 |         30 |        504 |
| react-erp-dev\src\page\teacher\pages\ManageUsers\userapproval                                                                                 |          2 |        385 |         74 |         28 |        487 |
| react-erp-dev\src\page\teacher\pages\businessValuation                                                                                        |          8 |         72 |          0 |         24 |         96 |
| react-erp-dev\src\page\teacher\pages\businessValuation\advertisingInvestmentAnalysis                                                          |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\comprehensiveMarketShareAnalysis                                                       |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\costToSalesAnalysis                                                                    |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\costToSalesChange                                                                      |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\ownerEquityAnalysis                                                                    |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\productMarketShareAnalysis                                                             |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\productionCapacityAnalysis                                                             |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\businessValuation\profitAnalysisOfProductContribution                                                    |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\createGame                                                                                               |          3 |        687 |        126 |         50 |        863 |
| react-erp-dev\src\page\teacher\pages\createGame\batchImport                                                                                   |          1 |        283 |         62 |         19 |        364 |
| react-erp-dev\src\page\teacher\pages\createGame\filterUser                                                                                    |          2 |        404 |         64 |         31 |        499 |
| react-erp-dev\src\page\teacher\pages\createGame\filterUser\components                                                                         |          1 |        109 |          5 |         10 |        124 |
| react-erp-dev\src\page\teacher\pages\historyReports                                                                                           |          1 |         16 |          0 |          3 |         19 |
| react-erp-dev\src\page\teacher\pages\main                                                                                                     |          2 |        127 |          8 |          9 |        144 |
| react-erp-dev\src\page\teacher\pages\manageGroups                                                                                             |          2 |         18 |          0 |          6 |         24 |
| react-erp-dev\src\page\teacher\pages\manageGroups\teacherCreatedGroups                                                                        |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\manageGroups\userCreatedGroups                                                                           |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports                                                                                    |          8 |         72 |          0 |         24 |         96 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyAdvertisingInvestmentAnalysis                                               |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyComprehensiveMarketShareAnalysis                                            |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyCostToSalesAnalysis                                                         |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyCostToSalesChange                                                           |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyOwnerEquityAnalysis                                                         |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProductMarketShareAnalysis                                                  |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProductionCapacityAnalysis                                                  |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProfitAnalysisOfProductContribution                                         |          1 |          9 |          0 |          3 |         12 |
| react-erp-dev\src\page\teacher\routes                                                                                                         |          1 |        225 |          8 |         10 |        243 |
| react-erp-dev\src\page\teacher\store                                                                                                          |          4 |         94 |          7 |         12 |        113 |
| react-erp-dev\src\page\userprepare                                                                                                            |         15 |        890 |         14 |         82 |        986 |
| react-erp-dev\src\page\userprepare\component                                                                                                  |          8 |        564 |          1 |         52 |        617 |
| react-erp-dev\src\page\userprepare\component\createGame                                                                                       |          2 |         85 |          0 |          8 |         93 |
| react-erp-dev\src\page\userprepare\component\joinGroup                                                                                        |          2 |        120 |          0 |          9 |        129 |
| react-erp-dev\src\page\userprepare\component\modifyForm                                                                                       |          2 |        113 |          1 |          8 |        122 |
| react-erp-dev\src\page\userprepare\component\startGame                                                                                        |          2 |        246 |          0 |         27 |        273 |
| react-erp-dev\src\page\userprepare\store                                                                                                      |          4 |        140 |         13 |         19 |        172 |
| react-erp-dev\src\store                                                                                                                       |          6 |        309 |         40 |         29 |        378 |
| react-erp-dev\src\store\common                                                                                                                |          4 |        291 |         40 |         24 |        355 |
| react-erp-dev\src\utils                                                                                                                       |          3 |        313 |        471 |        164 |        948 |
| react-erp-dev\src\utils\request                                                                                                               |          2 |        226 |        455 |        142 |        823 |
| react-erp-dev\src\utils\websocket                                                                                                             |          1 |         87 |         16 |         22 |        125 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HUAWEI\Desktop\qq-erp\package-lock.json                                                                                              | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.eslintrc.json                                                                                   | JSON       |         79 |          0 |          1 |         80 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.github\workflows\deploy.yml                                                                     | YAML       |         33 |          4 |          1 |         38 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.prettierrc.js                                                                                   | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\README.md                                                                                        | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\debug.log                                                                                        | Log        |          1 |          0 |          1 |          2 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\document.md                                                                                      | Markdown   |         40 |          0 |         16 |         56 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\jsconfig.json                                                                                    | JSON       |          6 |          0 |          1 |          7 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\package-lock.json                                                                                | JSON       |     15,277 |          0 |          0 |     15,277 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\package.json                                                                                     | JSON       |         50 |         24 |          0 |         74 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\public\index.html                                                                                | HTML       |         17 |         23 |          1 |         41 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\public\manifest.json                                                                             | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\App.js                                                                                       | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\iconfont.css                                                                    | CSS        |         22 |          2 |          2 |         26 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\iconfont.svg                                                                    | XML        |         33 |          3 |         33 |         69 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\index.js                                                                        | JavaScript |         33 |          0 |          2 |         35 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\images\addLine.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\common\styles\reset.css                                                                      | CSS        |        128 |          6 |          7 |        141 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\common\styles\variable.scss                                                                  | SCSS       |          7 |          7 |          3 |         17 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\authRouter\index.js                                                               | JavaScript |         19 |          9 |          3 |         31 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\copyRight\index.js                                                                | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\copyRight\index.scss                                                              | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\header\index.js                                                                   | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\header\index.scss                                                                 | SCSS       |          6 |          0 |          2 |          8 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logoHeader\index.js                                                               | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logoHeader\index.scss                                                             | SCSS       |         18 |          0 |          2 |         20 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logout\index.js                                                                   | JavaScript |         51 |          0 |          8 |         59 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logout\index.scss                                                                 | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\messageCard\index.js                                                              | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\messageCard\index.scss                                                            | SCSS       |         18 |          0 |          2 |         20 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\sideBar\index.js                                                                  | JavaScript |          0 |         55 |          4 |         59 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\sideBar\index.scss                                                                | SCSS       |         27 |          0 |          2 |         29 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\hook\useWebsocket.js                                                                         | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\index.js                                                                                     | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\ReseachItem\index.js                                             | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\ReseachItem\index.scss                                           | SCSS       |         50 |          0 |          0 |         50 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\header\index.js                                                  | JavaScript |        116 |         49 |         12 |        177 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\header\index.scss                                                | SCSS       |         43 |          0 |          1 |         44 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\index.js                                                                    | JavaScript |        174 |          1 |          9 |        184 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\index.scss                                                                  | SCSS       |        136 |          1 |          8 |        145 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\content.js                                              | JavaScript |        498 |          1 |         16 |        515 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\index.js                                                | JavaScript |        410 |         18 |         39 |        467 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\index.scss                                              | SCSS       |        149 |          0 |          7 |        156 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting\index.js                                        | JavaScript |         59 |          0 |          4 |         63 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting\index.scss                                      | SCSS       |         41 |          1 |          1 |         43 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\applyLoan\index.js                                                    | JavaScript |        195 |          0 |         16 |        211 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\applyLoan\index.scss                                                  | SCSS       |         50 |          0 |          0 |         50 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\authenticationmanagement\index.js                                     | JavaScript |        230 |          6 |         23 |        259 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\authenticationmanagement\index.scss                                   | SCSS       |         11 |          0 |          0 |         11 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet\index.js                                            | JavaScript |        104 |          0 |         10 |        114 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet\index.scss                                          | SCSS       |         25 |          0 |          0 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkCash\index.js                                                    | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkCash\index.scss                                                  | SCSS       |         19 |          0 |          0 |         19 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkJournalEntry\index.js                                            | JavaScript |        123 |          0 |         12 |        135 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkJournalEntry\index.scss                                          | SCSS       |         34 |          0 |          0 |         34 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkOrder\index.js                                                   | JavaScript |         63 |          0 |          7 |         70 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkOrder\index.scss                                                 | SCSS       |         38 |          0 |          0 |         38 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkProfitSheet\index.js                                             | JavaScript |         79 |          0 |          9 |         88 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkProfitSheet\index.scss                                           | SCSS       |         25 |          0 |          0 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders\index.js                                          | JavaScript |         76 |          0 |         10 |         86 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders\index.scss                                        | SCSS       |         48 |          0 |          2 |         50 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\compositionOfProduct\index.js                                         | JavaScript |         98 |         45 |         19 |        162 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\compositionOfProduct\index.scss                                       | SCSS       |         77 |         27 |          2 |        106 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder\index.js                                            | JavaScript |         65 |          0 |          8 |         73 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder\index.scss                                          | SCSS       |         30 |          0 |          0 |         30 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable\index.js                                   | JavaScript |         54 |          0 |          9 |         63 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable\index.scss                                 | SCSS       |         10 |          0 |          0 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\loanManagement\index.js                                               | JavaScript |         98 |          0 |         11 |        109 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\loanManagement\index.scss                                             | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\longLoan\index.js                                                     | JavaScript |         39 |          0 |          7 |         46 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\longLoan\index.scss                                                   | SCSS       |          5 |          0 |          0 |          5 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\main\index.js                                                         | JavaScript |         87 |          0 |          9 |         96 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\main\index.scss                                                       | SCSS       |         48 |          0 |          4 |         52 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketForecast\index.js                                               | JavaScript |        146 |          2 |         17 |        165 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketForecast\index.scss                                             | SCSS       |         28 |          0 |          1 |         29 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketManagement\index.js                                             | JavaScript |        115 |         16 |         17 |        148 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketManagement\index.scss                                           | SCSS       |         41 |          0 |          1 |         42 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialInventory\index.js                                            | JavaScript |         52 |          0 |         10 |         62 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialInventory\index.scss                                          | SCSS       |         35 |          0 |          0 |         35 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialPurchase\index.js                                             | JavaScript |        117 |          0 |         13 |        130 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialPurchase\index.scss                                           | SCSS       |         47 |          0 |          2 |         49 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\over\index.js                                                         | JavaScript |         49 |          2 |          7 |         58 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\over\index.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productInventory\index.js                                             | JavaScript |         52 |          0 |          9 |         61 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productInventory\index.scss                                           | SCSS       |         35 |          0 |          0 |         35 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productResearch\index.js                                              | JavaScript |        315 |          6 |         16 |        337 |
